character,season,time,house
Aeron Greyjoy,6,3.75,House Greyjoy
Alliser Thorne,1,6.75,Night's Watch
Alliser Thorne,4,9.25,Night's Watch
Alliser Thorne,5,5.75,Night's Watch
Alliser Thorne,6,4.25,Night's Watch
Alton Lannister,2,8.25,House Lannister
Amory Lorch,2,3.5,NA
Anguy,3,5,Brotherhood Without Banners
Archmaester Ebrose,7,8.75,NA
Areo Hotah,5,3,NA
Areo Hotah,6,0.75,NA
Armeca,1,3,NA
Armeca,2,2.25,NA
Arthur Dayne,6,3,House Dayne
Arya Stark,1,33.5,House Stark
Arya Stark,2,38.75,House Stark
Arya Stark,3,26.5,House Stark
Arya Stark,4,25.75,House Stark
Arya Stark,5,34.75,House Stark
Arya Stark,6,30,House Stark
Arya Stark,7,35,House Stark
Balon Greyjoy,2,6.5,House Greyjoy
Balon Greyjoy,3,2.5,House Greyjoy
Balon Greyjoy,6,3.25,House Greyjoy
Barristan Selmy,1,8.75,House Selmy
Barristan Selmy,3,13.5,House Selmy
Barristan Selmy,4,7.75,House Selmy
Barristan Selmy,5,7.25,House Selmy
Benjen Stark,1,6.25,House Stark
Benjen Stark,6,5.75,House Stark
Benjen Stark,7,0.75,House Stark
Beric Dondarrion,1,0.5,House Dondarrion
Beric Dondarrion,3,8.25,House Dondarrion
Beric Dondarrion,6,2.5,House Dondarrion
Beric Dondarrion,7,13.75,House Dondarrion
Biter,2,1,NA
Biter,4,0.25,NA
Bowen Marsh,5,1.5,Night's Watch
Bowen Marsh,6,2,Night's Watch
Bran Stark,1,25.75,House Stark
Bran Stark,2,13.25,House Stark
Bran Stark,3,16.75,House Stark
Bran Stark,4,12,House Stark
Bran Stark,6,18.25,House Stark
Bran Stark,7,13.25,House Stark
Brienne of Tarth,2,18,House Tarth
Brienne of Tarth,3,21.25,House Tarth
Brienne of Tarth,4,20,House Tarth
Brienne of Tarth,5,14.75,House Tarth
Brienne of Tarth,6,15.5,House Tarth
Brienne of Tarth,7,8,House Tarth
Bronn,1,15,NA
Bronn,2,14.5,NA
Bronn,3,6.75,NA
Bronn,4,8.75,NA
Bronn,5,13.5,NA
Bronn,6,5.5,NA
Bronn,7,10.75,NA
Brother Ray,6,6.5,NA
Brynden Tully,3,9.5,House Tully
Brynden Tully,6,6.5,House Tully
Catelyn Stark,1,42.25,House Tully
Catelyn Stark,2,24,House Tully
Catelyn Stark,3,16.5,House Tully
Cersei Lannister,1,28,House Lannister
Cersei Lannister,2,36.25,House Lannister
Cersei Lannister,3,22,House Lannister
Cersei Lannister,4,37.25,House Lannister
Cersei Lannister,5,49.75,House Lannister
Cersei Lannister,6,28.5,House Lannister
Cersei Lannister,7,34.25,House Lannister
Craster,2,3.5,Free Folk
Craster,3,3,Free Folk
Daario Naharis,3,6.5,Second Sons (mercenary company)
Daario Naharis,4,7.5,Second Sons (mercenary company)
Daario Naharis,5,19.25,Second Sons (mercenary company)
Daario Naharis,6,12.75,Second Sons (mercenary company)
Daenerys Targaryen,1,54,House Targaryen
Daenerys Targaryen,2,38.75,House Targaryen
Daenerys Targaryen,3,30.75,House Targaryen
Daenerys Targaryen,4,27.5,House Targaryen
Daenerys Targaryen,5,41.75,House Targaryen
Daenerys Targaryen,6,28.75,House Targaryen
Daenerys Targaryen,7,54.5,House Targaryen
Dagmer Cleftjaw,2,5.25,NA
Daisy,2,2.5,House Baelish
Davos Seaworth,2,19.25,House Seaworth
Davos Seaworth,3,19,House Seaworth
Davos Seaworth,4,11.5,House Seaworth
Davos Seaworth,5,12.5,House Seaworth
Davos Seaworth,6,27.25,House Seaworth
Davos Seaworth,7,20.5,House Seaworth
Dickon Tarly,6,1,House Tarly
Dickon Tarly,7,3.5,House Tarly
Doran Martell,5,5.5,House Martell
Doran Martell,6,2,House Martell
Doreah,1,9.5,NA
Doreah,2,3,NA
Eddard Stark,1,92.5,House Stark
Eddard Stark,6,7.25,House Stark
Eddard Stark,7,0.25,House Stark
Eddison Tollett,2,5,Night's Watch
Eddison Tollett,3,3.75,Night's Watch
Eddison Tollett,4,5.75,Night's Watch
Eddison Tollett,5,4.25,Night's Watch
Eddison Tollett,6,9.5,Night's Watch
Eddison Tollett,7,1,Night's Watch
Edmure Tully,3,10.5,House Tully
Edmure Tully,6,7.25,House Tully
Ellaria Sand,4,6.75,House Martell
Ellaria Sand,5,8.75,House Martell
Ellaria Sand,6,3,House Martell
Ellaria Sand,7,5.75,House Martell
Euron Greyjoy,6,6.5,House Greyjoy
Euron Greyjoy,7,10.5,House Greyjoy
Gared,1,2.5,Night's Watch
Gendry,1,2.75,Baratheon
Gendry,2,9,Baratheon
Gendry,3,17,Baratheon
Gendry,7,10.5,Baratheon
Gilly,2,3.25,Free Folk
Gilly,3,13.5,Free Folk
Gilly,4,9.25,Free Folk
Gilly,5,11.75,Free Folk
Gilly,6,15.25,Free Folk
Gilly,7,2.5,Free Folk
Greatjon Umber,1,5,House Umber
Gregor Clegane,1,2.5,House Clegane
Gregor Clegane,2,1.75,House Clegane
Gregor Clegane,4,4.75,House Clegane
Gregor Clegane,5,0.5,House Clegane
Gregor Clegane,6,9.25,House Clegane
Gregor Clegane,7,5.5,House Clegane
Grenn,1,6.25,Night's Watch
Grenn,2,5,Night's Watch
Grenn,3,3,Night's Watch
Grenn,4,7,Night's Watch
Grey Worm,3,5.5,NA
Grey Worm,4,6.5,NA
Grey Worm,5,10.25,NA
Grey Worm,6,10,NA
Grey Worm,7,10.5,NA
Hallyne,2,3,NA
Harald Karstark,6,4.75,House Karstark
Harrag,7,3.75,NA
High Sparrow,5,17,Faith Militant
High Sparrow,6,20.5,Faith Militant
Hizdahr zo Loraq,4,2,Great Masters
